!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:43.791
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-480

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:43.794
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-480

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:55.312
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:55.315
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:55.315
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:55.317
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 21:21:55.317
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\GPIOtest\export\GPIOtest\sw\GPIOtest\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:55.318
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:55.319
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.734
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.762
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.763
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.763
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:56.764
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.903
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.918
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.918
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.945
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.970
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:57.970
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.693
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.697
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.711
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa -regs], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.717
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa -regs], Result: [null, MicroBlaze_wrapper_2]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.717
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.718
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.718
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.730
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.733
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:21:58.733
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.743
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.759
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/iotest/Debug/iotest.elf], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.806
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/iotest/Debug/iotest.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.816
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.829
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.830
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.843
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.852
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-520

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:22:01.855
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-520

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:55:05.548
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:55:05.578
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-09-09 21:55:05.578
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 21:55:41.785
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 21:55:41.786
!MESSAGE Preference loaded using local preference: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Hardware\HydroProccess

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:49.869
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Hardware/HydroProccess/MicroBlaze_wrapper.xsa}], Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:50.255
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Hardware/HydroProccess/MicroBlaze_wrapper.xsa}], Result: [null, ]. Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:51.307
!MESSAGE XSCT Command: [platform read {C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\Test\platform.spr}], Thread: Worker-21: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:51.308
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.xsa], Thread: Worker-26: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:51.516
!MESSAGE XSCT command with result: [platform read {C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\Test\platform.spr}], Result: [null, ]. Thread: Worker-21: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:51.519
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.xsa], Result: [null, ]. Thread: Worker-26: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:51.520
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.xsa], Thread: Worker-26: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:51.690
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/Test/hw/MicroBlaze_wrapper.xsa], Result: [null, ]. Thread: Worker-26: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:58.628
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:58.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:58.633
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:58.636
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 21:55:58.636
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\GPIOtest\export\GPIOtest\sw\GPIOtest\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:58.637
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:55:58.639
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/GPIOtest/export/GPIOtest/sw/GPIOtest/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.701
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching Debugger_iotest-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 21:56:01.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-24: Launching Debugger_iotest-GDB

